Informant-ID,Fødselsår,Kjønn (M/K),Yrke,Høyeste grad/utdanning,Alder flyttet til sted,Alder flyttet fra sted,Evt. kommentarer til flytting,Kommune,"Antall foreldre som snakker samme dialekt (0, 1 eller 2)",Din beskrivelse av dialekten på stedet du kommer fra,Er du representativ dialektbruker?,Høyde (cm),Vekt (kg) (frivillig),Etnisitet,Opptakssted,Tekniske kommentarer til opptaket,Språklige kommentarer til opptaket,Kommentarer til opptak og lesing/uttale,Dialekt
p1_g01_f1_1,1992,K,Student,VGS,0,"17, 19-20",Siste 2 år på vgs i Alta,Hasvik,2,"Kyst-dialekt, palatalisering. Vokalskifte i til e f-eks. meddag og fesk og y til ø.",Ja.,177,70,Europeisk,NTNU,,,,Troms-Finnmarks-mål
p1_g01_f1_2,1991,K,Student,Almenn videregående,1,18,,Vadsø,0,"Det er en penere dialekt (vi snakker ""penere"" enn andre i Øst - Finnmark.",Ja,179,65,Europeisk,NTNU,,"38: Setning med parentes, innleser sa ""restaurant som er åpen om kvelden"". 48: Parentes, innleser sa ""Helen Bjørnøy fra SV"". 49: (ANB) lest på slutten av setningen.",,Troms-Finnmarks-mål
p1_g01_f1_3,1990,K,Student,Videregående,0,16,Skolegang - Tromsø,Kåfjord,1,Ikke bruk av hunnkjønn,Ja,169,,Europeisk,NTNU,,"59: innleseren leste ""stjørdal"" med stj-lyd i stedet for sj-lyd.",,Troms-Finnmarks-mål
p1_g01_f1_4,1987,K,Student,Bachelor,5,18,Bodde først i Tana,Vadsø,0,"Ligner veldig på bokmål med ""Finmarks"" - uttale og tonefall",Ja,176,65,"Europeisk, Norsk",NTNU,,,,Troms-Finnmarks-mål
p1_g01_f1_5,1986,K,Studieveileder,Cand.philol,,,,Lyngen,1,"Utpreget Nord-Tromsdialekt, Nordnorsk med sterke samiske og finske innslag.","Ja, men avvik på tonefall.",168,,Norsk,NTNU,,"109: Det står ""myndigheten"" i stedet for ""myndighetene"", ble lest opp slik det står i manuset.",,Troms-Finnmarks-mål
p1_g01_f2_1,1969,K,Ufør,Bachelor,3,6,Nektet å bytte til Nord-Troms dialekt,,0,Normert Finmarksdialekt med lite samisk tonefall etc.,Antakelig,160,125,Europeisk,NTNU,,,Noe mekanisk støy på alle opptakene - oppdaget i ettertid.,Troms-Finnmarks-mål
p1_g01_f2_2,1958,K,Rådgiver,Cand.mag,0,25,Jobb,Nordreisa,2,"Bruk av e, i ord, istedet for æ. Fjæra - fjera, bær - ber",Ja/ tja,169,,Norsk - Euro,NTNU,,,,Troms-Finnmarks-mål
p1_g01_f2_3,1956,K,Rådgiver,Cand.Mag,0,ca 17,Bodd 5 år på Sunnmøre. (i alder 19-25år),Porsanger,2,Indre Finnmark,Ja,157,60,Norsk,UiT,,,,Troms-Finnmarks-mål
p1_g01_f2_4,1952,K,Førsteamanuensis,Doktorgrad,0,19,Utdanning,Alta,1,Nybyggerfelt på sentrum midt mellom Bossekopp og Elvebakken. På Elvebakken er det inslag av fisk i dialektene siden det har vært innvandring fra Finland på slutten av 1800-tallet. Dette har ikke vi som bodde på sentrum.,ja,167,74,Europeisk,UiT,,,,Troms-Finnmarks-mål
p1_g01_f2_5,1947,K,Førstekonsulent,Universitetet,3,15,,Kåfjord,2,Har en del bokmålsord og tonefall. Påvirket av Tromsødialekten,Litt,157,61,Europeisk,UiT,,,,Troms-Finnmarks-mål
p1_g01_m1_1,1979,M,Stipendiat,Master,0,17,,Skjervøy,0,Kyst nord - norsk,"Ja, stort sett",181,83,Europeisk,NTNU,,,,Troms-Finnmarks-mål
p1_g01_m1_2,1986,M,Student,Bachelor,0,17,,Lebesby,2,,Ja,160,60,"Europeisk, Norsk",NTNU,,,,Troms-Finnmarks-mål
p1_g01_m1_3,1982,M,Student,Bachelor,0,25,(tre år ute av kommunen i ungdommen),Hammerfest,2,han/hun forran navn på personer,Ja,173,,Norsk,NTNU,,"instruert til å si: ""talrike"" og ""Widholzl""","263/s013448: ""ei sjølvstendig"" uttales med nasal nøling mellom ordene.",Troms-Finnmarks-mål
p1_g01_m1_4,1983,M,Student,VGS,3,20,,Karasjok,1,Typisk karasjokk-dialekt med påvirkning fra andre dialekter.,Ja,180,80,Samisk,UiT,,,,Troms-Finnmarks-mål
p1_g01_m1_5,1991,M,Student,-,7,13,,Nord-reisa,0,,Ja,191,98,Europeisk,UiT,,,,Troms-Finnmarks-mål
p1_g01_m2_1,1948,M,Avd.leder,Bachelor,0,15,,Kværangen,2,"Knoter etter beste evne, seg, meg og deg: han a-enderleser. Sier ikke og ikke ikkje, myk og ikke mykje",Nokså,180,80,Europeisk,UiT,,,,Troms-Finnmarks-mål
p1_g01_m2_2,1968,M,Programmerer,Cand.mag,0,18,,Tana,2,"Samisk ""sving"" på tonefall, litt rund r.",Ja,180,95,Europeisk,UiT,,,,Troms-Finnmarks-mål
p1_g01_m2_3,1949,M,Overingeniør IT,Hovedfag,0,18,Båtsfjord,Båtsfjord,1,Ikke så mye dialektord. Snakker ganske standardisert,Ja,170,74,Norsk,UiT,,,"386/s02322e: ""Maurud"" leses ""måru""",Troms-Finnmarks-mål
p1_g01_m2_4,1968,M,Senioringeniør,Sivilingeniør,3,12,12-18 år  i Alta,Kirkenes,2,"Kyst Finnmark, bredere dialekt","Litt avslepen, ellers prøver jeg å holde dilakten",180,81,Europeisk,UiT,,,,Troms-Finnmarks-mål
p1_g01_m2_5,1945,M,Arbeidsledig,Master,0,17,,Vadsø,0,Bokmålspreget,"Nei, men normalisert",180,86,Norsk,NTNU,,,,Troms-Finnmarks-mål
p1_g02_f1_1,1990,K,Student (nordisk),To årsstudium,1. 8 år. 2. 15år,1. 15 år. 2. 18 år,2. til Oslo for å gå på skole.,Larvik,0,"Breiare, mindre standarnær, palatalisering, difftonger",??? Senja/Sørreisa (midttroms),171,68,Europeisk,NTNU,,,"s0c5851: ""Euroboys"" uttalt /""A}4u%bOys/. s0a0157: ""Regis"" uttalt /""4edZis/",Østlandsk
p1_g02_f1_2,1975,K,Universitetslektor,Cand. Philol,0,18,,Tysfjord,2,Nordre Nordland med delvis apokope,Delvis,165,58,Europeisk,NTNU,,bl.a. 33: Usikker på om <seg> skulle leses /sæ/ eller /sei/. Vi ble enige om /sæi/.,,Nordlandsk
p1_g02_f1_3,1989,K,Student,Bachelor,11,2008 (19),,Tromsø,0,Standardisert tromsøværing,Ja,165,58,Europeisk,NTNU,"Måtte ta mange omtak pga vindstøy. Lyden varierte veldig, så på noen setninger ligger lyden mellom -10 og -15 dB.",,,Troms-Finnmarks-mål
p1_g02_f1_4,1978,K,"Koordiantor Censes??, NTNU",Master,0,19,,Sortland,1,"Har endret lirr på uttale etter jeg flyttet ut. Sier f.eks hjme (ikke heim), fisk (ikke fesk).","Nei, se ???",168,63,Norsk (Europeisk),NTNU,,,,Nordlandsk
p1_g02_f1_5,1985,K,Personalmedarbeider,Bachelor,2,18,,Narvik,2,"Noen ord lik svensk (Morsjan, farsjan, brosjan) Panna = Panja.",Ja,170,62,Norsk,NTNU,"106: endret stilling på mikrofon pga ""blåsing"".","104: instruert innleser til å si 9.758,4 som ni punkt sju fem åtte komma fire.",,Nordlandsk
p1_g02_f2_1,1965,K,Fonetiker,Cand.Philol,0,19,1985-1998 borte fra Tromsø.,Tromsø,1,Palatal lydproduksjon,Ja,163,60,Europeisk,UiT,,,"129/s0c09ec: vokalisk nøling mellom ordene ""imidlertid fast""",Troms-Finnmarks-mål
p1_g02_f2_2,1969,K,Stipendiat,Mastergrad,0,27,,Tromsø,1,"""Pen"" utgave av tromsødialekt. ""smale"" e - lyder",JA,165,70,Europeisk,NTNU,,,"nabib_nb08-s00eb48: ""og"" svært redusert i uttalen, men godkjennes under tvil.",Troms-Finnmarks-mål
p1_g02_f2_3,1968,K,Førsteamanuensis,Doktorgrad,0,16,,Torsken,2,Personlig pronomen eg/deg. Seier gjære ikke gjøre.,I ganske stor grad,156,,Norsk,UiT,,173: passivhuis ble lest passivhus,172/s0c09ec: Ustemt på slutten.,Troms-Finnmarks-mål
p1_g02_f2_4,1952,K,Konsulent,Cand.mag,0,20,,Tromsø,2,gammel type tromsødialekt. Jeg sier: hoinn (dagens unge: hund),Ja,168,66,Europeisk,NTNU,,,,Troms-Finnmarks-mål
p1_g02_f2_5,1943,K,Professor,dr.philos,0,18,Flyttet til Oslo for å studere,Harstad,2,Harstaddialekten er en nordnorsk bydialekt.,Er noe avslepen i dialekten etter mange år.,162,66,Norsk,UiT,varierende stemmevolum,"s06439a: ""ertersuppe"" ble lest som ""ertesuppe"". Unik setning som må forandres i manus.",,Troms-Finnmarks-mål
p1_g02_m1_1,1988,M,Student,Bachelor,0,17,,Tromsø,2,Tromsøværing,"delvis, utvannet",196,100,Euro,NTNU,,,,Troms-Finnmarks-mål
p1_g02_m1_2,1987,M,Selger,Bachelor,0,16,Vgs,Balsfjord,0,"Syngende, veldig annerldes enn området rundt.",Nei.,180,74,Europeisk,NTNU,,,"(1) s013448: ""høgskulen"" uttalt med approksimert ""g"" (2) 251/s017b0b: ""a"" i ""handa"" uttales i grenseland mellom ""a"" og ""å"". Annoteres /O/.",Troms-Finnmarks-mål
p1_g02_m1_3,1980,M,Ingeniør,Sivilingeniør,0,19,Pga. stuider,Bø i Vesterålen,2,"Bredere enn f.eks. Bodø/ Tromsø. Mer palatalisering, ""flatere"" rytme.",Ja.,185,90,"Europeisk, norsk",NTNU,,,"Noen stans og litt ""kreative"" lydendringer, men godkjent fordi ikke noe av det høres feil ut i kontekst.",Nordlandsk
p1_g02_m1_4,1991,M,Student,Videregående,3,19,,Narvik,0,"""Æ"" istedet for ""eg"" ""ikke"" istedet for ""ikkje""",Ja,181,80,Europeisk,NTNU,,,Overtydelig uttale av enkelte ord-endelser. Men OK.,Nordlandsk
p1_g02_m1_5,1985,M,Student,Videregående,0,19,,,0,"e-endinger i hankjønn, ikke i stedet for ikkje, litt tydligere diksjon","Relativt, I ale fall sosidekten innad i Tromsø",191,85,Europeisk,NTNU,,,,Troms-Finnmarks-mål
p1_g02_m2_1,1960,M,Førsteamensuensis,Ør.grad (Dr.scient),0,1980 (20 år),,Tromsø,1,"Mer standardisert i byen enn i om landet. Bruk av ""ikkje"" skulle om fra enn Finnmark, Nord - Troms, Nordland",Representativ som utflytter?,175,67,Vil ikke forholde meg til den type begreper.,NTNU,,,,Troms-Finnmarks-mål
p1_g02_m2_2,1969,M,Tekniker,VGS,0,29,,Tromsø,1,Fisk ikke fesk.,Ja,189,95,Norsk,UiT,,"leste sakte, beveget seg litt under opptak",variabel lesehastighet og en god del pauser/nøling/glottale lukker.,Troms-Finnmarks-mål
p1_g02_m2_3,1971,M,Personalrådgiver,Cand.Polit,0,18,,Tromsø,0,"Avslepent, ikke utpreget.",Nei,181,84,Europeisk,UiT,,,,Troms-Finnmarks-mål
p1_g02_m2_4,1972,M,Prosjektleder,"Mastergrad,",2,19,,Sortland,2,Litt avslepet i forhold til omlandet (Forfinet).,Representativ for de med litt høyere utdanning.,180,71,Norsk,UiT,,,"402/s0634b5: leser ""W."" på engelsk.",Nordlandsk
p1_g02_m2_5,1968,M,Avd.Direktør,Bachelor,1,23,Hamar (1991-1996). Nord-Norge fra 1996,Harstad,0,Avslepen Harstaddialekt,Midt på treet (Nei),184,83,Europeisk,UiT,,,,Troms-Finnmarks-mål
p1_g03_f1_1,1978,K,Kontorsjef,Cand.Mag,0,19,,Hadsel,2,"Nordnorsk, Vesterålsdialekt",Ja,170,70,Europeisk,NTNU,,,,Nordlandsk
p1_g03_f1_2,1989,K,Student,Bachelor,0,19,For å studere,Rana,2,"Litt ""finere"" enn øyene rundt Mo i Rana",Ja,161,60,Europeisk,NTNU,,,"s0268ef: Litt nøling mellom ordene ""American Airlines""",Helgelandsk
